product_type, product_name, product_price
"Laptops QWERTY","HP Pavilion 15-cc593nd",€ 849.00
"Laptops QWERTY","Acer Aspire ES1-523-81VF",€ 499.00
"Laptops QWERTY","Acer Aspire ES1-132-C0R8",€ 199.00
"Laptops QWERTY","HP Pavilion Power 15-cb091nd",€ 1299.00
"Laptops QWERTY","Lenovo Ideapad 320-14ISK 80XG0057MH",€ 499.00
"Laptops QWERTY","Lenovo Yoga 520-14IKB 80X800NQMH",€ 799.00
"Laptops QWERTY","Acer Aspire E5-774G-56RD",€ 879.00
"Laptops QWERTY","HP 17-y072nd",€ 549.00
"Laptops QWERTY","Acer Chromebook R13 CB5-312T-K7SP",€ 499.00
"Laptops QWERTY","HP Pavilion 17-ab273nd",€ 1349.00
"Laptops QWERTY","Lenovo Ideapad 720S-13IKB 81A80052MH",€ 1049.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) MPXV2N/A Space Gray",€ 1962.95
"Laptops QWERTY","HP 15-bw090nd",€ 399.00
"Laptops QWERTY","Apple MacBook Air 13,3" (2017) MQD32N/A",€ 1049.00
"Laptops QWERTY","HP 15-bs591nd",€ 699.00
"Laptops QWERTY","Lenovo Ideapad 320-15IKBN 80XL02NPMH",€ 599.00
"Laptops QWERTY","Acer Aspire 5 A515-51G-58NR",€ 749.00
"Laptops QWERTY","HP 15-bw091nd",€ 549.00
"Laptops QWERTY","Lenovo Ideapad 320-14IKBN 80XK00XBMH",€ 549.00
"Laptops QWERTY","HP Pavilion 15-cc594nd",€ 999.00
"Laptops QWERTY","Acer Aspire ES1-332-C53V",€ 399.00
"Laptops QWERTY","Lenovo Yoga 510-14ISK 80S700FAMH",€ 679.00
"Laptops QWERTY","Acer Aspire 7 A715-71G-76Z5",€ 1149.00
"Laptops QWERTY","Asus ZenBook UX410UA-GV262T",€ 749.00
"Laptops QWERTY","Apple MacBook Air 13,3'' 8/128 GB - 1,6 GHZ",€ 979.00
"Laptops QWERTY","Lenovo Legion Y520-15IKBN 80WK00U8MH",€ 1149.00
"Laptops QWERTY","Acer Aspire ES1-523-81JN",€ 449.00
"Laptops QWERTY","Apple MacBook Air 13" (2017) MQD42N/A",€ 1266.00
"Laptops QWERTY","HP 15-bw094nd",€ 379.00
"Laptops QWERTY","HP 15-ay081nd",€ 349.00
"Laptops QWERTY","HP Thinbook 14-bp090nd",€ 749.00
"Laptops QWERTY","Acer Aspire 7 A715-71G-70GD",€ 999.00
"Laptops QWERTY","HP ProBook 450 G4 i5-8gb-256ssd",€ 899.00
"Laptops QWERTY","Asus ZenBook Flip UX360CA-DQ256T",€ 699.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00CKMH",€ 349.00
"Laptops QWERTY","Medion Akoya E2215T 32GB Zilver",€ 199.00
"Laptops QWERTY","HP Pavilion X360 14-ba091nd",€ 799.00
"Laptops QWERTY","Lenovo Yoga 520-14IKB 80X800LAMH",€ 499.00
"Laptops QWERTY","Asus ZenBook UX410UA-GV190T",€ 999.00
"Laptops QWERTY","HP 17-bs092nd",€ 599.00
"Laptops QWERTY","Acer Chromebook 14 CB3-431-C5K7",€ 379.00
"Laptops QWERTY","HP Pavilion X360 14-ba095nd",€ 699.00
"Laptops QWERTY","Asus VivoBook Pro N580VD-E4392T",€ 1349.00
"Laptops QWERTY","HP ProBook 430 G4  i5-8gb-256ssd",€ 899.00
"Laptops QWERTY","Lenovo Ideapad 110-15ISK 80UD007EMH",€ 549.00
"Laptops QWERTY","Lenovo Yoga 300-11IBR 80M100SPMH",€ 219.00
"Laptops QWERTY","Asus VivoBook A541UA-DM1033T",€ 629.00
"Laptops QWERTY","Asus VivoBook R540SA-XX608T",€ 379.00
"Laptops QWERTY","Acer Spin 1 SP111-31-C34F",€ 349.00
"Laptops QWERTY","HP Thinbook 14-bp032nd",€ 799.00
"Laptops QWERTY","Lenovo Ideapad 320-14IAP 80XQ003YMH",€ 429.00
"Laptops QWERTY","Lenovo Ideapad 320-14IKBN 80XK00XAMH",€ 549.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) MPXT2N/A Space Gray",€ 1695.00
"Laptops QWERTY","Asus VivoBook E200HA-FD0044TS",€ 249.00
"Laptops QWERTY","HP 15-bs592nd",€ 779.00
"Laptops QWERTY","Asus VivoBook A541UA-DM1741T",€ 549.00
"Laptops QWERTY","Lenovo Yoga 310-11IAP 80U20041MH",€ 369.00
"Laptops QWERTY","HP 14-bs092nd",€ 529.00
"Laptops QWERTY","HP Pavilion x360 14-ba022nd",€ 949.00
"Laptops QWERTY","Medion Akoya E6416",€ 399.00
"Laptops QWERTY","Acer Aspire 3 A315-31-C440",€ 329.00
"Laptops QWERTY","Lenovo Yoga 510-14ISK 80S700LTMH",€ 699.00
"Laptops QWERTY","Apple MacBook Pro Retina 15,4'' 256 GB",€ 2098.00
"Laptops QWERTY","Acer Aspire E15 E5-575G-78P0",€ 899.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C14K",€ 359.00
"Laptops QWERTY","Lenovo Legion Y520-15IKBN 80WK00XYMH",€ 899.00
"Laptops QWERTY","Lenovo Ideapad 320S-14IKB 80X4006WMH",€ 749.00
"Laptops QWERTY","HP Thinbook 14-bp033nd",€ 799.00
"Laptops QWERTY","Acer Chromebook 11 CB3-131-C2SS",€ 299.00
"Laptops QWERTY","Lenovo Ideapad 320-14IAP 80XQ0042MH",€ 399.00
"Laptops QWERTY","Lenovo Ideapad 320-15IAP 80XR00NMMH",€ 349.00
"Laptops QWERTY","MSI GP62M 7RDX-1263NL Leopard",€ 1299.00
"Laptops QWERTY","Lenovo Ideapad 320-15ABR 80XS005LMH",€ 699.00
"Laptops QWERTY","HP Stream 11-aa010nd x360",€ 349.00
"Laptops QWERTY","HP 14 Thinbook 14-bp004nd",€ 349.00
"Laptops QWERTY","Asus VivoBook E R417NA-FA200T",€ 449.00
"Laptops QWERTY","Lenovo Legion Y720-15 80VR002EMH",€ 1599.00
"Laptops QWERTY","Asus Eeebook R417SA-FR170T",€ 299.00
"Laptops QWERTY","Asus Eeebook R417SA-FR188T",€ 299.00
"Laptops QWERTY","Acer Chromebook 15 CB3-532-C968",€ 269.00
"Laptops QWERTY","Lenovo Ideapad 110-17ISK 80VL000PMH",€ 499.00
"Laptops QWERTY","HP 17-ak092nd",€ 549.00
"Laptops QWERTY","Microsoft Surface Pro - i5 - 4 GB - 128 GB",€ 1049.00
"Laptops QWERTY","Lenovo Ideapad 320S-14IKB 80X4007AMH",€ 829.00
"Laptops QWERTY","Medion Akoya S6219 Zilver 628",€ 349.00
"Laptops QWERTY","Asus VivoBook S510UQ-BQ399T",€ 949.00
"Laptops QWERTY","HP 17-bs035nd",€ 899.00
"Laptops QWERTY","HP Stream 14-ax010nd",€ 299.00
"Laptops QWERTY","Acer Aspire E5-774-39HZ",€ 599.00
